Unranked Memref base@ = 0x55de828ffec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
  [-0.194458,    -0.652344,    -0.667969,    -0.0553589,    0.0376282,    -0.312256,    -0.374023,    0.263184,    -0.0369263,    -1.76367,    -0.234131,    0.967773,    0.54541,    1.17773,    0.0045166,    0.455322,    0.202026,    0.11731,    0.572266,    -0.614258,    0.140259,    -0.397949,    0.489014,    0.148804,    -0.379883,    -0.377441,    0.471191,    2.625,    -0.504395,    -0.306641,    0.161987,    0.0047493,    -0.994629,    0.604004,    0.554199,    0.463135,    -0.426514,    -0.381592,    0.0545959,    -1.16406,    -0.363281,    -0.136719,    -0.307373,    1.16602,    -0.416748,    0.204834,    0.469727,    -0.755859,    0.62793,    0.136108,    0.150024,    0.816406,    -0.737793,    -0.648438,    0.525391,    0.331787,    0.416992,    -0.781738,    0.763184,    -0.136108,    0.0812988,    0.653809,    1.37793,    0.345215,    -0.175903,    -0.184814,    -0.743652,    0.199951,    -0.365723,    0.482666,    0.158691,    -0.0145721,    -0.079895,    -1.15039,    0.238525,    -0.673828,    -0.618652,    -0.734863,    -0.205933,    -0.363525,    -0.128418,    0.527832,    -0.000976562,    -0.296387,    -0.362549,    0.354248,    -0.0542603,    0.0817871,    0.175537,    0.650391,    0.501953,    -0.136475,    0.281006,    0.180176,    0.557129,    -1.13477,    -1.13965,    -0.194458,    1.08203,    0.0643311,    0.0122375,    0.700684,    0.187134,    0.782227,    0.483643,    -0.2323,    0.157471,    -0.459473,    -1.08008,    -0.619629,    0.867676,    -0.143677,    -0.0188751,    -0.159546,    0.0805054,    -0.19751,    -0.396484,    0.599121,    0.584961,    -0.196777,    0.0826416,    -0.0900269,    0.515625,    -0.240845,    0.0661621,    -0.554199,    -0.791016,    0.970215,    0.375244,    1.23633,    0.476074,    0.621094,    -0.3479,    -0.741699,    -0.43042,    1.2373,    -0.67334,    -0.373047,    -0.18396,    -0.450195,    -0.248657,    0.209229,    -0.714844,    -0.617188,    -0.321045,    -0.216675,    -0.634766,    0.108337,    -0.51123,    0.100342,    0.103088,    0.670898,    0.00534058,    0.429443,    -0.919434,    -0.0114212,    0.342773,    0.249023,    -0.0203094,    -0.261963], 
  [-0.137085,    0.45874,    0.241699,    -0.522949,    0.379883,    -0.266113,    -0.380127,    -0.170532,    -0.416504,    -0.650391,    -0.606445,    1.14648,    0.315918,    -1.56738,    0.742676,    -1.0127,    -0.402832,    -0.0336914,    -0.63623,    -0.450928,    0.114197,    -0.209106,    -0.188721,    -0.807617,    -0.221436,    0.804199,    -0.238403,    0.0925293,    -0.316162,    0.361572,    -0.661133,    0.885254,    -1.33301,    -0.96875,    0.47583,    0.681152,    -0.219604,    0.027771,    -0.204712,    -0.19751,    0.0872803,    0.427979,    0.63623,    0.206299,    -0.369385,    -0.5,    -0.109497,    0.0608215,    -0.529785,    0.563965,    -1.26953,    -0.325684,    -0.368408,    -0.565918,    -0.0679321,    0.144897,    -0.408936,    -0.321045,    0.787598,    -0.260986,    -0.698242,    0.192749,    -0.460938,    0.0966187,    0.353271,    -0.0198669,    0.258545,    0.124939,    -0.110657,    0.343018,    -0.355957,    1.10645,    0.616211,    -1.04883,    -1.07227,    -0.333252,    0.539551,    0.0596619,    0.2229,    -0.359131,    -0.408447,    0.585938,    -0.43042,    -0.346924,    -0.242065,    0.106201,    0.548828,    -0.794434,    0.859375,    1.35352,    -0.323486,    -0.158691,    0.818359,    0.509277,    -0.195312,    0.144531,    -0.240112,    -1.64941,    0.177002,    0.252197,    -0.349854,    -0.346924,    -1.01172,    0.438965,    -0.0367432,    -0.0300293,    1.14453,    1.65723,    0.048584,    0.49707,    -0.359131,    -0.370605,    -0.841797,    0.0142517,    -1.17871,    0.601562,    0.764648,    0.461182,    0.136719,    1.7168,    0.139893,    0.456299,    -0.511719,    -0.730957,    -0.471924,    0.474854,    0.981934,    -0.899902,    0.140747,    -0.418213,    -0.286133,    -0.140625,    -0.452393,    0.395508,    1.04395,    -0.151123,    0.724121,    0.623535,    -0.211914,    0.312744,    0.0614014,    0.374756,    0.161621,    0.621582,    0.880371,    -1,    1.2334,    0.544922,    -0.227905,    0.289551,    0.329346,    -0.407715,    1.08496,    -0.359619,    -0.250488,    -0.293945,    0.365967,    -0.640625,    0.430664,    0.192871], 
  [-0.213257,    0.3125,    0.288086,    -0.644531,    0.454102,    -0.73291,    0.888184,    0.0588074,    0.367432,    0.474609,    -0.523926,    -0.23645,    -0.0841064,    0.462402,    -0.0578613,    -0.705566,    -1.34277,    -0.0996094,    -0.644531,    0.513184,    -0.273682,    0.764648,    1.13965,    -0.306641,    -0.329102,    -0.498291,    -1.14062,    0.37793,    0.02211,    -0.896973,    0.881836,    0.637695,    -0.418457,    -0.523438,    0.533691,    -0.857422,    0.679688,    0.527832,    1.02051,    0.169434,    0.321045,    0.993164,    -0.537598,    -0.588867,    -0.446777,    0.141968,    0.411377,    -0.519531,    0.729004,    -0.0853882,    0.103149,    -0.0426636,    0.205444,    1.75781,    -0.0491333,    -0.529297,    0.417969,    0.559082,    0.467773,    -0.533203,    0.241699,    -0.42041,    0.0658569,    0.0715332,    0.20874,    -0.278809,    -0.326172,    -0.302979,    0.335449,    0.963379,    -0.0861206,    -1.11133,    -1.00684,    0.432373,    0.0118103,    -0.388428,    0.270752,    0.435547,    -0.0241394,    -0.865234,    0.407227,    0.0830078,    0.458496,    0.400391,    1.05957,    0.757812,    0.403809,    -0.145142,    -0.826172,    0.18457,    -0.0678711,    0.301758,    0.369629,    -0.444336,    -0.567383,    0.691895,    -0.467529,    0.524414,    1.12109,    -0.534668,    -0.375977,    0.295898,    0.335938,    -0.475098,    0.0706787,    0.0331726,    0.825684,    -0.363525,    -0.0648804,    -0.895996,    -0.0357361,    -0.159668,    0.46582,    0.77832,    0.303467,    -0.25415,    0.575684,    0.381592,    0.844727,    -0.881348,    -0.489014,    0.982422,    0.590332,    0.529785,    -0.597656,    -0.374512,    -0.270996,    0.273682,    -0.55127,    0.46875,    -0.601074,    -0.486572,    -1.28418,    0.199219,    -0.867188,    -0.325195,    1.0918,    0.294434,    -0.696289,    -0.0424194,    0.378174,    -0.475586,    -0.209595,    -0.616211,    0.366455,    0.71875,    0.341309,    0.124146,    -1.24121,    -0.085022,    0.318115,    -0.119507,    0.142334,    -0.251953,    0.22229,    -0.685547,    0.105347,    -0.348389,    -0.28418,    -0.0938721], 
  [0.938477,    0.621582,    -1.1416,    -0.467285,    0.226074,    -0.603027,    -0.263672,    0.290283,    0.699707,    0.134277,    -0.257568,    0.465088,    -0.520508,    -1.0332,    0.997559,    0.0783691,    -0.45752,    0.590332,    1.28223,    0.957031,    0.0895996,    -0.295898,    -0.139648,    -0.234253,    0.0557861,    -0.204224,    0.331055,    -0.372559,    0.613281,    0.869141,    -0.90625,    0.105469,    -0.711914,    -0.391113,    0.389404,    0.158203,    -0.0271606,    -0.40918,    -0.563477,    -1.19238,    -0.1427,    -0.263672,    0.754395,    0.585449,    -0.91748,    0.510742,    -0.101379,    0.812012,    -0.413086,    -0.480469,    1.28906,    -0.178589,    0.605957,    0.37085,    -0.0726929,    -0.230713,    0.646484,    0.236206,    0.403809,    0.516113,    0.54834,    -0.269043,    -1.06152,    -0.277588,    -1.19043,    0.328369,    0.160645,    -0.355225,    0.0434265,    -0.366455,    0.00952911,    -0.170532,    -0.314697,    -0.228027,    -0.274658,    -0.944824,    -1.12012,    0.381592,    0.183838,    0.685547,    0.442627,    -0.146606,    -1.55371,    -1.18848,    0.567871,    0.747559,    0.244019,    -0.548828,    -0.485352,    -0.0183716,    -0.269531,    0.552734,    0.147583,    0.0251465,    0.0683594,    -1.11621,    0.138306,    0.351562,    -0.286865,    0.967773,    0.589355,    0.948242,    -0.464844,    0.0126343,    0.872559,    0.633789,    0.456055,    0.416016,    0.341797,    -1.13574,    0.654785,    -0.190552,    -1.45508,    0.271484,    0.365723,    -0.302002,    0.00209999,    -1.01074,    -0.0115814,    -0.145508,    0.623047,    0.0275269,    0.671387,    -0.276123,    0.183716,    -0.730957,    0.0679932,    -0.337158,    0.732422,    0.127197,    -0.416016,    -1.21387,    0.335693,    -0.322266,    -0.528809,    -0.153076,    -0.618164,    -0.55957,    0.646484,    1.51172,    -0.389893,    -1,    0.0990601,    -0.95459,    -0.0620422,    0.160522,    0.27124,    0.302002,    -0.147705,    -0.825195,    1.17578,    -0.615234,    -0.70459,    0.130005,    0.828613,    -0.428955,    0.706055,    -0.130005,    -0.129395,    -0.321533], 
  [0.0597534,    0.522461,    0.0552979,    0.365723,    -0.0350952,    -0.328369,    -0.451416,    -0.172363,    0.197021,    0.238525,    0.748047,    -0.12915,    0.435791,    -0.122864,    -0.36084,    0.991211,    -0.565918,    -0.137695,    -0.397461,    -0.212158,    0.766602,    -0.0872192,    0.0942383,    -0.234253,    -0.901855,    -0.354004,    -0.447266,    -0.136963,    -1.34082,    0.00552368,    -0.287598,    -0.422363,    -0.197388,    -1.05566,    0.651855,    0.125488,    -0.177856,    -0.17981,    -0.313232,    0.635254,    0.162842,    -0.165283,    -0.123352,    0.626953,    0.657715,    -0.96875,    0.80127,    0.84668,    0.200073,    -0.122864,    -0.912109,    -0.818359,    -0.302246,    -0.238647,    1.14355,    -0.0726929,    0.36792,    0.473633,    0.554688,    1.01367,    1.50293,    0.127441,    -0.923828,    -0.410645,    0.723145,    -0.249146,    0.442627,    0.90332,    1.83789,    0.280518,    0.324463,    -1.17969,    -0.307617,    -0.72998,    0.566895,    0.196655,    -0.0939331,    -0.420898,    0.0709839,    0.536133,    0.659668,    -0.60498,    -0.518555,    0.00476074,    -0.533691,    1.56348,    -0.231934,    0.217285,    -0.722656,    0.424072,    -0.285889,    0.0435486,    -1.45996,    -0.193604,    -0.583008,    -0.260254,    0.769043,    0.186768,    0.638184,    0.000793457,    -0.575684,    -0.14502,    -0.715332,    -0.686523,    -0.926758,    -0.436523,    0.294434,    -0.134888,    -0.570312,    -0.44873,    -0.303711,    0.014801,    0.199951,    0.765137,    -0.367676,    -0.723633,    -0.321533,    0.686035,    0.331299,    -0.922852,    0.188965,    -0.529785,    0.562988,    0.2854,    -0.40918,    -1.15918,    0.33252,    -0.989258,    0.117798,    0.300293,    0.53125,    -0.313965,    0.0383301,    -0.185181,    0.695312,    0.0715332,    -0.267578,    0.344238,    0.081665,    -0.182373,    0.182251,    0.161621,    0.00046587,    -0.338623,    -0.0985718,    0.392822,    -0.804199,    0.601074,    -0.262695,    0.312256,    0.387939,    -0.0157776,    0.449951,    0.783203,    0.64502,    0.0605164,    0.0129242,    0.503906,    0.645996,    0.371826], 
  [-0.191895,    -0.166138,    0.219482,    0.992676,    0.254395,    0.0447693,    0.877441,    0.0949707,    -0.0151367,    -0.337646,    0.0996094,    0.628418,    -0.443359,    -0.265625,    -0.878418,    -0.233643,    0.213135,    0.805664,    0.321045,    -0.214355,    -0.824219,    0.109619,    -0.726562,    -0.628418,    0.216553,    1.18555,    0.384277,    0.532715,    0.0489502,    -0.392578,    0.039917,    -0.251709,    0.0480652,    0.170898,    -0.314941,    1.7373,    0.0497131,    -0.40918,    0.0797119,    1.18848,    -0.749512,    -1.00879,    0.0986938,    0.0149994,    -0.342529,    0.237549,    0.884766,    -1.11328,    -0.709961,    0.0682373,    -0.169678,    -0.411133,    -1.27246,    -0.366943,    -0.177124,    0.384033,    -0.375488,    0.961914,    -1.48633,    -0.000975609,    -0.151489,    -0.095459,    0.310303,    0.890137,    -0.448486,    -0.487793,    -0.176758,    -0.0640869,    -0.420654,    0.127686,    1.08984,    -0.783691,    -0.97168,    -0.537109,    -1.16016,    -0.752441,    -2.01758,    0.167236,    -0.440674,    -0.652344,    -0.0359802,    -0.867676,    0.0753174,    -0.327637,    -0.0624084,    -0.912109,    -0.448486,    -0.32666,    0.280273,    -0.455322,    0.0126343,    -0.945312,    -0.183838,    0.266602,    0.0339355,    -0.163696,    0.462402,    0.508301,    -0.191895,    0.499268,    -0.668945,    0.148193,    -0.906738,    -0.173096,    -0.468262,    0.499512,    -0.318604,    -0.591309,    0.202759,    -0.900391,    -0.568359,    0.772949,    -0.490967,    -1.08691,    0.164307,    0.0388794,    -0.621582,    -1.46777,    0.150513,    0.853027,    0.282715,    -0.156494,    -0.452393,    0.0325317,    -0.0817871,    -0.0786133,    0.255859,    0.945801,    -0.0894165,    -1.34668,    -0.57373,    0.561523,    0.330566,    -0.230225,    0.267334,    0.0587463,    -0.226196,    -0.143066,    -0.765625,    -0.20105,    -0.241821,    0.193359,    -0.334229,    0.403564,    -0.291016,    -0.448242,    -0.791016,    -1.14355,    0.0479126,    -1.21484,    -0.594727,    -0.569336,    -0.424072,    -0.483398,    0.234131,    0.771484,    -0.635742,    0.453613,    0.571289,    -0.24292], 
  [-0.196289,    -0.14502,    1.12207,    -0.566895,    0.193604,    0.990723,    -0.287842,    0.306641,    0.328613,    0.381836,    0.365479,    -0.541992,    -0.205811,    -0.279053,    -0.816895,    -0.0991211,    0.137207,    -0.402344,    -0.737793,    -0.0151367,    0.25,    -0.546875,    0.914062,    -0.527832,    0.0814819,    1.15527,    0.140259,    -0.164795,    -0.510254,    0.258545,    -0.628418,    -0.789551,    0.400635,    -0.0498047,    0.977051,    -0.198853,    -0.357666,    -0.245605,    -0.674316,    0.406006,    -0.0196686,    0.163696,    -0.653809,    0.0113678,    -1.41211,    -0.130859,    -0.0856934,    -0.458252,    -0.0360413,    0.719238,    0.495117,    -0.109863,    -0.169922,    0.392578,    -0.572266,    -0.297607,    -0.374512,    0.429932,    -0.571777,    0.0151291,    1.32617,    0.523438,    -0.228271,    -0.1875,    0.777832,    0.395752,    -0.356445,    -0.754883,    0.763184,    -0.519531,    -0.249146,    0.279053,    0.199341,    0.0480042,    -0.649414,    -0.01297,    -0.250244,    0.314453,    0.836426,    -0.171631,    -0.0985718,    0.482666,    -0.85498,    0.928711,    0.305176,    -0.56543,    0.231934,    0.282471,    0.0584717,    -0.424316,    -0.526855,    -1.03613,    1.11816,    0.000976562,    -0.30835,    0.0693359,    0.710938,    0.234375,    -0.101562,    0.194824,    -0.0149841,    -1.41504,    0.366211,    0.121765,    -0.100647,    -0.00244141,    -0.156006,    0.829102,    -0.812012,    0.0451965,    0.178101,    0.313477,    -0.358398,    0.0964966,    1.02148,    0.200439,    -0.0977173,    -0.639648,    -0.524414,    -0.299561,    0.0381775,    -0.23645,    0.967773,    -0.848145,    -0.741211,    0.250244,    -0.110535,    -2.0293,    -0.595703,    0.499512,    -0.289307,    0.0273743,    1.37988,    0.555176,    -0.111694,    -0.0925293,    -1.4541,    -0.139648,    0.202393,    -1.44336,    0.820801,    -0.255371,    -1.37891,    0.958984,    -0.0238953,    0.96875,    0.575195,    0.882812,    0.45752,    -0.0688477,    0.132446,    -0.88623,    -0.797363,    0.700684,    -0.365479,    0.245117,    -0.360107,    -0.0277863,    -0.791504,    -0.552246], 
  [-0.34668,    0.870117,    -0.461914,    -0.26709,    0.263672,    -0.48291,    0.728516,    -0.0854492,    0.779297,    0.808105,    -0.152344,    0.0805664,    0.596191,    0.0550537,    0.400635,    -0.378174,    0.419922,    -0.103882,    0.369385,    -0.0585938,    0.0953369,    0.0562744,    0.282227,    0.486328,    -0.844238,    -0.218872,    -0.779297,    0.552734,    0.520508,    0.594238,    -0.50293,    -0.683105,    -0.65332,    0.744629,    0.11322,    0.674316,    -0.648438,    0.736816,    0.178955,    -1.17969,    0.526855,    0.302734,    0.00485229,    -0.0657349,    0.488525,    -0.350098,    -0.428711,    1.76465,    0.129028,    -0.189453,    0.586426,    -0.0114441,    -0.386963,    0.450684,    -0.243896,    -0.578613,    1.79297,    -0.630371,    0.0799561,    -0.617676,    -0.0961304,    0.553711,    0.0784912,    -0.37207,    -0.840332,    0.213745,    0.172974,    -0.0299988,    -0.504395,    0.658691,    -0.641602,    0.0877075,    0.359375,    -0.140869,    0.87207,    -0.36792,    0.451172,    -0.716309,    0.269775,    0.111877,    0.578613,    -0.514648,    0.494141,    0.12439,    -0.237793,    0.195435,    0.682617,    0.800781,    -0.197266,    -0.166748,    0.591797,    0.52002,    0.158569,    0.505371,    -0.360107,    0.583496,    -0.606934,    -0.296143,    1.26855,    -0.854492,    -0.523926,    0.933105,    -0.122803,    -1.04688,    -0.0386353,    1.36914,    -0.162354,    -0.265625,    0.589355,    -0.378174,    -0.260254,    -0.425781,    0.381348,    -0.497559,    -1.05762,    -0.0905151,    0.258057,    -0.187134,    -0.649414,    -0.637207,    1.12695,    -0.291016,    0.719727,    0.351074,    0.557617,    0.262451,    -0.297363,    -0.395996,    -0.975098,    0.731445,    -0.512207,    -0.569336,    -0.358398,    1.01367,    0.713379,    -0.441406,    0.104614,    0.0253754,    0.0864258,    -0.00356102,    0.91748,    0.395752,    0.797363,    0.279053,    0.0549011,    -0.399414,    -0.108276,    -0.9375,    0.239746,    -0.169067,    -1.05762,    -0.459473,    0.112183,    0.0155334,    0.96582,    -0.390625,    -0.79834,    0.226196,    0.463623,    0.285156], 
  [-0.0335693,    1.11816,    -0.823242,    -1.03027,    0.273926,    -0.123474,    -0.796387,    -0.634277,    -0.0750732,    -0.311523,    -0.0270996,    -0.331299,    -0.165161,    -0.142456,    0.231689,    -0.479492,    0.855469,    0.117493,    1.10938,    -0.177002,    0.241089,    0.453369,    0.77832,    -0.368652,    -0.402832,    -0.794434,    0.0664062,    -0.824219,    -0.0825806,    -0.234863,    -1.27637,    0.946777,    0.332275,    -0.236572,    0.0804443,    -0.35376,    -0.195679,    -0.227051,    -0.0386658,    -0.0113068,    0.723633,    1.41602,    -0.428955,    -0.734863,    0.128052,    -1.51953,    0.843262,    -0.359131,    -0.442627,    -0.519531,    -0.525391,    0.368896,    0.496094,    0.12915,    0.647461,    -0.0693359,    -0.00537109,    0.157471,    0.00033474,    0.520508,    -1.42871,    1.08398,    -0.610352,    -0.325928,    0.615723,    0.244263,    0.991699,    0.346191,    -1.4375,    1.01074,    -0.0174103,    0.305908,    -0.33667,    0.382568,    0.12561,    -1.42676,    -0.217651,    0.964355,    1.00293,    0.172974,    0.796387,    -0.677734,    -0.0561523,    -0.555664,    -0.047821,    0.244873,    0.170166,    -0.301025,    -0.113403,    -1.17676,    -0.275146,    0.574707,    0.0257568,    0.0535889,    0.0239258,    -0.0686035,    0.246582,    -0.0449829,    1.1123,    0.170776,    -0.513672,    0.567383,    -0.26416,    -0.477539,    0.45166,    -1.05859,    0.313721,    0.338867,    -0.137207,    -0.5625,    0.108215,    -0.415283,    -0.362549,    -0.299805,    0.448975,    0.164062,    0.170532,    -0.251709,    0.784668,    -0.26001,    -0.901855,    0.993164,    -0.454834,    -0.967285,    -0.0563965,    -0.865234,    -0.157227,    0.0697632,    0.11969,    0.11853,    0.836426,    0.651855,    0.192505,    -0.162109,    0.0147095,    0.00314903,    -0.0053215,    -1.05762,    -1.02734,    0.334229,    -0.859375,    -0.552734,    0.913574,    0.743164,    -0.456543,    0.404785,    0.413086,    -0.222412,    1.33594,    -0.727051,    0.626953,    -0.835449,    0.806641,    0.527344,    0.0970459,    -0.555664,    0.935547,    -1.17773,    0.457764,    -1.20898], 
  [0.233521,    0.19873,    0.117493,    -0.705078,    -0.796875,    0.0190125,    0.277832,    1.4873,    -0.971191,    -0.269287,    -1.03223,    0.766113,    -0.986816,    -0.190796,    0.375488,    0.11084,    0.098999,    0.489014,    -0.842285,    -0.509277,    -1.44824,    -0.63916,    0.751465,    -0.422119,    -0.383545,    -0.232666,    -0.912109,    0.338379,    -0.267334,    0.183228,    0.26416,    0.445557,    0.652832,    -1.34766,    -0.828125,    -0.409912,    0.00258255,    0.0809937,    -0.107117,    -0.560059,    -0.539551,    0.20874,    -0.675293,    1.41602,    0.364746,    0.247803,    -0.42627,    -0.225098,    -0.175171,    -0.110107,    -1.05957,    -0.341309,    0.370361,    0.156616,    -0.617676,    0.615234,    -0.562012,    0.891602,    -0.445801,    -0.776855,    -0.786621,    -1.23242,    0.415527,    0.570801,    -0.400391,    0.591797,    0.392578,    0.0830688,    -1.1377,    -0.0332336,    -0.405273,    0.586426,    0.276855,    0.012619,    -0.0520935,    -0.427734,    0.254883,    0.289307,    0.986328,    -0.947754,    -0.357422,    0.156372,    -0.0198364,    0.0976562,    -0.460449,    0.0935059,    -0.916504,    -0.0981445,    0.814941,    0.673828,    0.493164,    0.206787,    0.571289,    -0.0977783,    0.143188,    -1.12305,    -0.492676,    0.0457153,    -0.746582,    -0.474609,    -0.090332,    -0.0623779,    0.152222,    0.587891,    -0.85498,    -0.620605,    0.396484,    0.262939,    0.0812378,    0.963379,    -0.826172,    -0.325439,    0.107178,    -0.016571,    -0.626465,    0.338379,    -0.00990295,    -0.332764,    -1.18652,    0.427734,    -0.461182,    0.181152,    0.325439,    0.513672,    0.321777,    0.0288544,    -0.0179596,    0.880859,    0.125488,    -0.256836,    -0.77002,    -0.289062,    0.119446,    0.200195,    0.429932,    -0.648926,    -0.0924683,    -0.184204,    0.380615,    0.510742,    0.270508,    1.05566,    -0.16687,    0.00678635,    -0.434082,    0.04776,    1.65039,    1.04004,    0.155396,    0.551758,    0.716309,    1.25391,    0.278076,    0.57666,    0.730957,    0.213257,    1.18555,    -1.3252,    0.215698,    -0.455322], 
  [0.0497437,    -0.626953,    0.694336,    1.1543,    -0.648926,    0.753418,    0.857422,    0.74707,    0.329102,    0.380859,    -0.363525,    -0.618652,    -0.775391,    -0.277832,    -0.385742,    0.158081,    -0.496338,    -0.645996,    -0.397705,    -0.0717163,    -1.22266,    -1.2998,    -0.418701,    0.374023,    0.85498,    -0.0366821,    -0.0849609,    0.922852,    0.301025,    0.259033,    0.243652,    -0.244873,    -0.239746,    -0.341309,    -0.439209,    -0.197144,    0.624023,    0.380859,    -0.0150986,    -0.00641251,    -0.376709,    0.115845,    0.426025,    0.62207,    -0.11615,    -0.401123,    0.346924,    -0.30127,    0.49707,    -0.38208,    -0.554688,    -0.523438,    -0.147339,    0.367676,    -0.833008,    0.805176,    -0.959473,    0.43457,    0.115845,    -0.825684,    0.794922,    0.161621,    -0.445557,    -0.520996,    0.0516357,    -0.667969,    -0.272705,    0.444336,    0.302002,    -0.644043,    0.477051,    0.160645,    -0.0328064,    0.0639038,    0.126831,    0.239014,    -0.325195,    1.87207,    -0.142334,    -0.421631,    -0.151367,    -0.647461,    -0.180908,    -0.658203,    0.192871,    -0.408691,    -0.213379,    -0.0944824,    -0.902832,    0.463623,    -0.419434,    -0.105957,    1.28809,    -0.404053,    -0.385742,    -0.27417,    -0.114868,    -0.445312,    -0.312988,    0.466797,    0.162354,    -0.266113,    -0.634277,    0.00396729,    -0.132324,    -0.985352,    -0.433838,    -0.333984,    -0.384033,    -0.470703,    0.623047,    0.666504,    0.493408,    -0.624512,    0.662598,    -0.268066,    0.412598,    0.39209,    -0.417725,    0.480957,    -0.134277,    -0.536133,    0.130127,    -0.141602,    -0.736328,    -0.0726318,    -0.112671,    0.176758,    0.638184,    -0.137695,    -0.355713,    -1.65527,    -0.485352,    0.298096,    0.163818,    -0.014328,    0.107361,    0.593262,    0.0840454,    -0.179688,    -0.276611,    -0.0623779,    0.724121,    -0.601562,    0.411377,    -0.0409241,    0.0983887,    0.0713501,    0.234253,    -0.536621,    -0.72998,    -0.650391,    0.36377,    -0.51416,    -0.0966797,    -0.283691,    -0.112671,    -0.930176,    -0.163818,    0.100769], 
  [-0.255615,    -0.120972,    0.677246,    -0.596191,    0.700684,    -0.980957,    -0.811035,    -0.298096,    -0.131836,    -1.08008,    0.0639648,    -0.228027,    1.23047,    0.222778,    0.652344,    0.444824,    0.0120239,    0.00610352,    -0.437988,    0.481934,    0.544922,    -0.210938,    -1.16699,    -0.633789,    -0.052948,    -0.0375366,    -0.369141,    -0.949219,    -0.62207,    -0.358643,    -0.536621,    -0.176758,    0.43457,    -1.33984,    0.504395,    -0.241577,    0.377197,    -0.179932,    -0.0518188,    -1.14258,    0.172729,    -0.119812,    -0.199951,    -0.0380859,    0.271729,    0.373291,    0.321533,    -0.0358276,    0.128784,    -0.237061,    -0.206299,    -0.748535,    0.605469,    -0.824219,    -0.544434,    0.629395,    0.215698,    0.114319,    -0.987305,    0.0784912,    0.845703,    0.0370789,    0.439453,    0.917969,    -0.477051,    -0.0191498,    0.589844,    -0.0928345,    0.318115,    -0.307129,    0.179321,    -1.05859,    0.146118,    -0.507324,    1.1123,    -0.00637054,    -0.687988,    -0.674316,    -1.24316,    0.468262,    -0.679199,    0.0263977,    -1.01758,    -1.0957,    0.0826416,    0.562988,    0.324219,    0.758301,    -1.05078,    0.2229,    0.96582,    1.78711,    -0.657227,    -0.442383,    -0.416016,    -0.442139,    0.211426,    0.560547,    -0.268555,    0.052124,    1.3584,    0.188599,    -0.384277,    1.11426,    -0.108337,    -0.0441589,    0.659668,    0.76709,    0.083252,    -0.414551,    -0.0266418,    -1.35742,    -0.708496,    0.0366211,    0.42627,    -0.28833,    0.395996,    0.869141,    0.296387,    0.0123444,    -0.0910034,    0.76709,    -1.70703,    -0.297607,    -0.442627,    0.0539856,    -1.4209,    0.226562,    0.305908,    0.31665,    0.62793,    -0.0941162,    -0.319336,    -0.0319824,    -0.725586,    -0.541016,    -0.120483,    0.485352,    0.435059,    0.332275,    -0.433105,    0.306885,    -0.106873,    0.135864,    0.0244598,    -0.0513916,    0.415039,    0.67041,    -1.17871,    -0.19165,    0.333008,    -1.26367,    0.329834,    0.0655518,    -0.174438,    0.492188,    0.654785,    0.129028,    -0.262695,    0.576172], 
  [-0.0856934,    -0.0506592,    -0.24707,    0.290283,    1.30859,    -0.244263,    -0.39917,    -0.55127,    0.592285,    -0.421875,    -0.265869,    -1.30762,    0.520508,    0.209106,    0.176025,    -0.417725,    0.652832,    0.0767212,    0.674805,    -0.286865,    -0.202515,    1.06738,    1.00781,    0.388428,    0.00524902,    0.710938,    0.120605,    0.526855,    0.165161,    0.0285645,    0.221924,    0.0577698,    0.415283,    0.257324,    -0.537598,    0.115112,    -0.890625,    -0.361084,    -0.841309,    0.287598,    -0.562012,    0.38208,    0.283447,    -0.537109,    0.560547,    0.902344,    -0.766602,    -0.457031,    0.73584,    0.207275,    0.245239,    -0.382812,    -0.313477,    0.114563,    -0.106262,    -0.126709,    -0.217163,    -0.193848,    0.349854,    -0.652832,    -1.12988,    0.110046,    -0.929688,    0.557129,    -0.111572,    -0.48999,    0.219238,    -0.398926,    -0.11731,    0.24939,    -0.37085,    0.490479,    0.784668,    0.525879,    -0.141479,    -0.0863037,    0.182129,    0.0136337,    0.734375,    0.321533,    0.379883,    -0.366699,    -0.541504,    0.0407104,    -0.00292969,    -1.05859,    0.233643,    0.876465,    0.119263,    -0.630371,    0.837891,    0.923828,    -0.157959,    -0.535645,    -0.197266,    0.108154,    -1.50195,    -0.271973,    -0.501465,    0.0857544,    -0.84375,    -0.648926,    1.39844,    0.204346,    -0.504883,    -0.0584106,    -0.382324,    -0.561523,    -0.335693,    -0.0722046,    0.403564,    0.273926,    -0.157837,    -0.513672,    0.372314,    -0.772949,    -0.57666,    -0.248047,    -0.0648193,    -0.0912476,    0.282227,    0.449707,    -1.27734,    0.539551,    -0.243896,    0.0614319,    -0.264893,    0.773926,    -0.493652,    0.23938,    -0.071167,    0.442871,    0.210938,    -0.146851,    -0.986328,    -0.243042,    -1,    -0.441162,    1.09961,    -0.745117,    0.529785,    -0.0463562,    -0.0942993,    -0.225342,    -0.672363,    -0.202393,    -0.870117,    0.523926,    0.305908,    -1.16113,    -0.791504,    0.0650635,    -0.180176,    -0.519531,    0.435059,    -0.355469,    0.0553284,    -0.10553,    0.485352,    0.652344], 
